@oclif/command	@oclif/config	chalk	indent-string	lodash.template	string-width	strip-ansi	widest-line	wrap-ansi	@oclif/dev-cli	@oclif/errors	@oclif/plugin-legacy	@oclif/plugin-plugins	@oclif/test	@types/chai	@types/lodash.template	@types/mocha	@types/node	@types/strip-ansi	@types/wrap-ansi	chai	eslint	eslint-config-oclif	eslint-config-oclif-typescript	globby	mocha	nock	sinon	ts-node	typescript	Reason
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.0.17	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_11_14_780Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.8.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_11_30_111Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.7.6	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_11_45_807Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.5.0	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_12_09_057Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.0	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_12_31_462Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.6.0	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_12_54_156Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.7.0	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_13_16_359Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.8.3	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_13_39_936Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.4	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.2	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_13_55_062Z-debug.log</ br>
1.8.0	1.17.0	2.4.2	4.0.0	4.5.0	4.2.0	6.0.0	3.1.0	4.0.0	1.22.2	1.3.3	1.1.3	1.9.0	1.2.7	4.2.12	4.5.0	8.0.3	14.6.4	5.2.1	3.0.0	4.2.0	7.8.1	3.1.0	0.2.0	11.0.1	5.2.0	13.0.4	9.0.3	8.10.2	3.8.3	</ br>> @oclif/plugin-help@3.2.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\plugin-help</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/plugin-help@3.2.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/plugin-help@3.2.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-05T15_14_12_731Z-debug.log</ br>
