sprintf-js	util-deprecate	browserify	browserify-header	eslint	istanbul	mocha	mocha-lcov-reporter	replace	uglifyjs	underscore	Reason
1.1.2	1.0.2	16.5.2	0.9.4	5.11.1	0.4.5	5.2.0	1.3.0	1.2.0	2.4.11	1.11.0	</ br>> underscore.string@3.3.5 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> npm run build:clean && npm run build:bundle && npm run build:min</ br></ br></ br>> underscore.string@3.3.5 build:clean C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> rm -rf dist</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build:clean: `rm -rf dist`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build:clean script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_32_32_618Z-debug.log</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build: `npm run build:clean && npm run build:bundle && npm run build:min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_32_32_645Z-debug.log</ br>
1.1.1	1.0.2	16.5.2	0.9.4	5.16.0	0.4.5	5.2.0	1.3.0	1.2.0	2.4.11	1.11.0	</ br>> underscore.string@3.3.5 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> npm run build:clean && npm run build:bundle && npm run build:min</ br></ br></ br>> underscore.string@3.3.5 build:clean C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> rm -rf dist</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build:clean: `rm -rf dist`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build:clean script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_33_05_940Z-debug.log</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build: `npm run build:clean && npm run build:bundle && npm run build:min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_33_05_959Z-debug.log</ br>
1.1.2	1.0.2	16.5.2	0.9.4	5.13.0	0.4.5	5.2.0	1.3.0	1.2.0	2.4.11	1.11.0	</ br>> underscore.string@3.3.5 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> npm run build:clean && npm run build:bundle && npm run build:min</ br></ br></ br>> underscore.string@3.3.5 build:clean C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> rm -rf dist</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build:clean: `rm -rf dist`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build:clean script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_33_38_627Z-debug.log</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build: `npm run build:clean && npm run build:bundle && npm run build:min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_33_38_647Z-debug.log</ br>
1.1.2	1.0.2	16.5.2	0.9.4	5.16.0	0.4.5	5.2.0	1.3.0	1.0.0	2.4.11	1.11.0	</ br>> underscore.string@3.3.5 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> npm run build:clean && npm run build:bundle && npm run build:min</ br></ br></ br>> underscore.string@3.3.5 build:clean C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> rm -rf dist</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build:clean: `rm -rf dist`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build:clean script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_34_09_550Z-debug.log</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build: `npm run build:clean && npm run build:bundle && npm run build:min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_34_09_569Z-debug.log</ br>
1.1.2	1.0.2	16.5.2	0.9.4	5.12.0	0.4.5	5.2.0	1.3.0	1.2.0	2.4.11	1.11.0	</ br>> underscore.string@3.3.5 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> npm run build:clean && npm run build:bundle && npm run build:min</ br></ br></ br>> underscore.string@3.3.5 build:clean C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> rm -rf dist</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build:clean: `rm -rf dist`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build:clean script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_34_41_731Z-debug.log</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build: `npm run build:clean && npm run build:bundle && npm run build:min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_34_41_758Z-debug.log</ br>
1.1.2	1.0.2	16.5.2	0.9.4	5.16.0	0.4.5	5.2.0	1.3.0	1.1.0	2.4.11	1.11.0	</ br>> underscore.string@3.3.5 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> npm run build:clean && npm run build:bundle && npm run build:min</ br></ br></ br>> underscore.string@3.3.5 build:clean C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> rm -rf dist</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build:clean: `rm -rf dist`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build:clean script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_35_16_065Z-debug.log</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build: `npm run build:clean && npm run build:bundle && npm run build:min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_35_16_081Z-debug.log</ br>
1.1.2	1.0.2	16.3.0	0.9.4	5.16.0	0.4.5	5.2.0	1.3.0	1.2.0	2.4.11	1.11.0	</ br>> underscore.string@3.3.5 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> npm run build:clean && npm run build:bundle && npm run build:min</ br></ br></ br>> underscore.string@3.3.5 build:clean C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> rm -rf dist</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build:clean: `rm -rf dist`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build:clean script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_35_48_772Z-debug.log</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build: `npm run build:clean && npm run build:bundle && npm run build:min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_35_48_792Z-debug.log</ br>
1.1.2	1.0.2	16.5.2	0.9.4	5.16.0	0.4.5	5.2.0	1.3.0	1.0.1	2.4.11	1.11.0	</ br>> underscore.string@3.3.5 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> npm run build:clean && npm run build:bundle && npm run build:min</ br></ br></ br>> underscore.string@3.3.5 build:clean C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> rm -rf dist</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build:clean: `rm -rf dist`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build:clean script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_36_23_074Z-debug.log</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build: `npm run build:clean && npm run build:bundle && npm run build:min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_36_23_089Z-debug.log</ br>
1.1.2	1.0.2	16.5.2	0.9.4	5.10.0	0.4.5	5.2.0	1.3.0	1.2.0	2.4.11	1.11.0	</ br>> underscore.string@3.3.5 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> npm run build:clean && npm run build:bundle && npm run build:min</ br></ br></ br>> underscore.string@3.3.5 build:clean C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> rm -rf dist</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build:clean: `rm -rf dist`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build:clean script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_36_55_549Z-debug.log</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build: `npm run build:clean && npm run build:bundle && npm run build:min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_36_55_573Z-debug.log</ br>
1.1.2	1.0.2	16.5.2	0.9.4	5.16.0	0.4.5	5.2.0	1.3.0	1.1.5	2.4.11	1.11.0	</ br>> underscore.string@3.3.5 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> npm run build:clean && npm run build:bundle && npm run build:min</ br></ br></ br>> underscore.string@3.3.5 build:clean C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\underscore.string</ br>> rm -rf dist</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build:clean: `rm -rf dist`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build:clean script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_37_30_008Z-debug.log</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! underscore.string@3.3.5 build: `npm run build:clean && npm run build:bundle && npm run build:min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the underscore.string@3.3.5 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T05_37_30_036Z-debug.log</ br>
