@oclif/config	@oclif/errors	@oclif/parser	@oclif/plugin-help	debug	semver	@oclif/plugin-plugins	@types/chai	@types/mocha	@types/node	@types/semver	chai	cli-ux	conventional-changelog-cli	eslint	eslint-config-oclif	eslint-config-oclif-typescript	fancy-test	globby	mocha	sinon	ts-node	typescript	Reason
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.0	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_41_20_685Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.7.10	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_41_52_619Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.4	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_42_13_266Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.0.21	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_42_47_427Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.2	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_43_20_542Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.0.22	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_43_54_778Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.0.32	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_44_28_340Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.4.9	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_45_05_189Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.0	14.10.0	7.3.3	4.2.0	5.5.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_45_23_821Z-debug.log</ br>
1.17.0	1.3.3	3.8.5	3.2.0	4.2.0	7.3.2	1.9.0	4.2.12	8.0.3	14.10.0	7.3.3	4.2.0	5.5.0	2.0.19	7.8.1	3.1.0	0.2.0	1.4.9	11.0.1	6.2.3	9.0.3	8.10.2	3.8.3	</ br>> @oclif/command@1.8.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\command</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/command@1.8.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/command@1.8.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T14_45_58_137Z-debug.log</ br>
