min-document	process	tape	Reason
2.19.0	0.11.10	2.13.0	</ br>> global@4.4.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\global</ br>> browserify test/index.js -o test/static/bundle.js</ br></ br>'browserify' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! global@4.4.0 build: `browserify test/index.js -o test/static/bundle.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the global@4.4.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T00_31_20_289Z-debug.log</ br>
2.19.0	0.11.10	2.14.0	</ br>> global@4.4.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\global</ br>> browserify test/index.js -o test/static/bundle.js</ br></ br>'browserify' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! global@4.4.0 build: `browserify test/index.js -o test/static/bundle.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the global@4.4.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T00_31_23_832Z-debug.log</ br>
2.19.0	0.11.10	2.13.2	</ br>> global@4.4.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\global</ br>> browserify test/index.js -o test/static/bundle.js</ br></ br>'browserify' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! global@4.4.0 build: `browserify test/index.js -o test/static/bundle.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the global@4.4.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T00_31_27_117Z-debug.log</ br>
2.19.0	0.11.10	2.12.3	</ br>> global@4.4.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\global</ br>> browserify test/index.js -o test/static/bundle.js</ br></ br>'browserify' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! global@4.4.0 build: `browserify test/index.js -o test/static/bundle.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the global@4.4.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T00_31_30_510Z-debug.log</ br>
2.19.0	0.11.10	2.13.3	</ br>> global@4.4.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\global</ br>> browserify test/index.js -o test/static/bundle.js</ br></ br>'browserify' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! global@4.4.0 build: `browserify test/index.js -o test/static/bundle.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the global@4.4.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T00_31_33_850Z-debug.log</ br>
2.19.0	0.11.10	2.12.0	</ br>> global@4.4.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\global</ br>> browserify test/index.js -o test/static/bundle.js</ br></ br>'browserify' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! global@4.4.0 build: `browserify test/index.js -o test/static/bundle.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the global@4.4.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T00_31_37_341Z-debug.log</ br>
2.19.0	0.11.10	2.14.1	</ br>> global@4.4.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\global</ br>> browserify test/index.js -o test/static/bundle.js</ br></ br>'browserify' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! global@4.4.0 build: `browserify test/index.js -o test/static/bundle.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the global@4.4.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T00_31_40_952Z-debug.log</ br>
2.19.0	0.11.10	2.13.1	</ br>> global@4.4.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\global</ br>> browserify test/index.js -o test/static/bundle.js</ br></ br>'browserify' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! global@4.4.0 build: `browserify test/index.js -o test/static/bundle.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the global@4.4.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T00_31_44_288Z-debug.log</ br>
2.19.0	0.11.10	2.13.4	</ br>> global@4.4.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\global</ br>> browserify test/index.js -o test/static/bundle.js</ br></ br>'browserify' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! global@4.4.0 build: `browserify test/index.js -o test/static/bundle.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the global@4.4.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T00_31_47_845Z-debug.log</ br>
2.19.0	0.11.10	2.12.1	</ br>> global@4.4.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\global</ br>> browserify test/index.js -o test/static/bundle.js</ br></ br>'browserify' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! global@4.4.0 build: `browserify test/index.js -o test/static/bundle.js`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the global@4.4.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T00_31_51_249Z-debug.log</ br>
