loose-envify	object-assign	react-is	babel-jest	babel-preset-react	browserify	bundle-collapser	eslint	in-publish	jest	react	uglifyify	uglifyjs	Reason
1.4.0	4.1.1	16.10.2	19.3.0-alpha.85402254	6.24.1	16.5.2	1.4.0	6.8.0	2.0.1	19.3.0-alpha.85402254	15.6.2	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T04_39_18_949Z-debug.log</ br>
1.4.0	4.1.1	16.10.0	19.3.0-alpha.85402254	6.24.1	16.5.2	1.4.0	6.8.0	2.0.1	19.3.0-alpha.85402254	15.6.2	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T04_40_07_405Z-debug.log</ br>
1.4.0	4.1.1	16.13.1	19.3.0-alpha.85402254	6.24.1	16.5.2	1.4.0	6.8.0	2.0.1	19.3.0-alpha.85402254	15.6.1	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T04_40_56_032Z-debug.log</ br>
1.4.0	4.1.1	16.13.1	19.3.0-alpha.85402254	6.24.1	16.5.2	1.4.0	6.8.0	2.0.1	19.3.0-alpha.85402254	15.6.0-rc.1	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T04_41_46_982Z-debug.log</ br>
1.4.0	4.1.1	16.13.1	19.3.0-alpha.85402254	6.24.1	16.5.2	1.4.0	6.3.0	2.0.1	19.3.0-alpha.85402254	15.6.2	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T04_42_35_159Z-debug.log</ br>
1.4.0	4.1.1	16.13.1	19.3.0-alpha.85402254	6.24.1	16.5.2	1.4.0	6.8.0	2.0.1	19.0.2	15.6.2	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T04_43_23_411Z-debug.log</ br>
1.4.0	4.1.1	16.13.1	19.3.0-alpha.85402254	6.24.1	16.5.2	1.4.0	6.8.0	2.0.1	19.3.0-alpha.85402254	15.6.0	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T04_44_11_368Z-debug.log</ br>
1.4.0	4.1.1	16.11.0	19.3.0-alpha.85402254	6.24.1	16.5.2	1.4.0	6.8.0	2.0.1	19.3.0-alpha.85402254	15.6.2	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T04_44_59_452Z-debug.log</ br>
1.4.0	4.1.1	16.13.1	19.3.0-alpha.85402254	6.24.1	16.5.2	1.4.0	6.8.0	2.0.1	19.3.0-alpha.85402254	15.6.2	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T04_45_47_884Z-debug.log</ br>
1.4.0	4.1.1	16.13.1	19.3.0-alpha.85402254	6.24.1	16.5.2	1.4.0	6.8.0	2.0.1	19.2.0-alpha.993e64af	15.6.2	5.0.2	2.4.11	</ br>> prop-types@15.7.2 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\prop-types</ br>> yarn umd && yarn umd-min</ br></ br>'yarn' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! prop-types@15.7.2 build: `yarn umd && yarn umd-min`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the prop-types@15.7.2 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-04T04_46_37_079Z-debug.log</ br>
