@oclif/errors	@oclif/parser	debug	globby	is-wsl	tslib	@types/chai	@types/indent-string	@types/lodash	@types/mocha	@types/node	@types/proxyquire	@types/wrap-ansi	chai	conventional-changelog-cli	eslint	eslint-config-oclif	eslint-config-oclif-typescript	fancy-test	lodash	mocha	proxyquire	ts-node	typescript	Reason
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.19	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_42_01_872Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.0.24	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_42_15_839Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.9	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_42_29_537Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.3	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_42_44_000Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.158	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_42_58_218Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.18	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_43_12_814Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.1	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_43_41_543Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.151	8.0.3	14.10.0	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_44_09_745Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.0.26	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_44_24_796Z-debug.log</ br>
1.3.3	3.8.5	4.2.0	11.0.1	2.2.0	2.0.1	4.2.12	4.0.1	4.14.161	8.0.3	14.6.1	1.3.28	3.0.0	4.2.0	2.1.0	7.8.1	3.1.0	0.2.0	1.4.9	4.17.20	6.2.3	2.1.3	9.0.0	3.8.3	</ br>> @oclif/config@1.17.0 build C:\Mahir\VT\Research\npm-package-coupling\sources\dataset\@oclif\config</ br>> rm -rf lib && tsc</ br></ br>'rm' is not recognized as an internal or external command,</ br>operable program or batch file.</ br>npm ERR! code ELIFECYCLE</ br>npm ERR! errno 1</ br>npm ERR! @oclif/config@1.17.0 build: `rm -rf lib && tsc`</ br>npm ERR! Exit status 1</ br>npm ERR! </ br>npm ERR! Failed at the @oclif/config@1.17.0 build script.</ br>npm ERR! This is probably not a problem with npm. There is likely additional logging output above.</ br></ br>npm ERR! A complete log of this run can be found in:</ br>npm ERR!     C:\Users\asefk\AppData\Roaming\npm-cache\_logs\2020-09-11T15_44_39_693Z-debug.log</ br>
